[Locale] Multiply definition of section [MissionC2M1]
[Locale] Key MissionName doesn't belong to any section
[Locale] Key BriefingText doesn't belong to any section
[Locale] Key ObjectivesText doesn't belong to any section
[Locale] Key Objective01 doesn't belong to any section
[Locale] Key Objective02 doesn't belong to any section
[Locale] Key Objective03 doesn't belong to any section
[Locale] Key NavPointBridge doesn't belong to any section
[Locale] Key NavpointKurt doesn't belong to any section
[Locale] Multiply definition of section [Mission1]
[Locale] Key MissionName doesn't belong to any section
[Locale] Key BriefingText doesn't belong to any section
[Locale] Key Objective01 doesn't belong to any section
[Locale] Multiply definition of section [Weapon]
[Locale] Key str_Empty_Weapon doesn't belong to any section
[Locale] Key str_M134_FullName doesn't belong to any section
[Locale] Key str_M134_ShortName doesn't belong to any section
[Locale] Key str_M60_FullName doesn't belong to any section
[Locale] Key str_M60_ShortName doesn't belong to any section
[Locale] Key str_MA2_FullName doesn't belong to any section
[Locale] Key str_MA2_ShortName doesn't belong to any section
[Locale] Key str_M134_Description doesn't belong to any section
[Locale] Key str_M60_Description doesn't belong to any section
[Locale] Key str_MA2_Description doesn't belong to any section
[Locale] Multiply definition of section [Weapon]
[Locale] Key str_Empty_Weapon doesn't belong to any section
[Locale] Key str_M134_FullName doesn't belong to any section
[Locale] Key str_M134_ShortName doesn't belong to any section
[Locale] Key str_M60_FullName doesn't belong to any section
[Locale] Key str_M60_ShortName doesn't belong to any section
[Locale] Key str_MA2_FullName doesn't belong to any section
[Locale] Key str_MA2_ShortName doesn't belong to any section
[Locale] Key str_M134_Description doesn't belong to any section
[Locale] Key str_M60_Description doesn't belong to any section
[Locale] Key str_MA2_Description doesn't belong to any section
[Locale] There is no key str_DeathLeFh18_105 in section [Messages]
[Locale] There is no key str_DeathMortar120 in section [Messages]
[Locale] There is no key str_DeathPanther_A_AI in section [Messages]
[Locale] There is no key str_ROTATE_LR_AXIS_ABS in section [Action]
[Locale] There is no key str_MOVE_FB_AXIS_ABS in section [Action]
[Locale] There is no key str_MOVE_LR_AXIS_ABS in section [Action]
[Locale] There is no key str_TRIM_ENABLE in section [Action]
[Locale] There is no key str_TRIM_DISABLE in section [Action]
[Locale] There is no key str_LOCK_HEIGHT in section [Action]
[Locale] There is no key str_GEAR_CONTROL in section [Action]
[Locale] There is no key str_EJECT_PLAYER in section [Action]
[Locale] There is no key str_SPEED in section [Action]
[Locale] There is no key str_COLLECTIVE_PITCH_UP in section [Action]
[Locale] There is no key str_COLLECTIVE_PITCH_DOWN in section [Action]
[Locale] There is no key str_CAPTURE_SCREEN in section [Action]
[Locale] There is no key NavPointGerman in section [CWinterM3Mission]
[Locale] There is no key NavpointVis in section [MissionCC5M2]
[Locale] There is no key Objective02 in section [MissionCC5M3]
[Locale] There is no key Objective03 in section [MissionCC5M3]
[Locale] There is no key NavpointVis in section [MissionCC5M3]
[Locale] There is no key NavpointBer in section [MissionCC5M3]
[Locale] There is no key NavPointHQ_1 in section [MissionCC5M3]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [TargetPractice]
[Locale] There is no section [TargetPractice]
[Locale] There is no section [TargetPractice]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[ScriptHost] class CTank_Panther_D_PlayableMachineGun was not found
Variable VersionID not found in script
Try to get String type value from ERROR (error) type variable
Can not assign value (error) to typed variable (String)
[GameSettings] Current game settings:
[GameSettings]   Video:
[3DDriver]   PS 2.0
[3DDriver]     Dynamic FC Depth:  24
[3DDriver]     Temps Registers:   32
[3DDriver]     Static FC Depth:   4
[3DDriver]     Instruction Slots: 512
[3DDriver] Adapter detected: NVIDIA GeForce RTX 4070
[3DDriver]  ----- Identifier
[3DDriver]   Driver version: 32.0.15.7628
[3DDriver]   VendorID:       0x10de (NVIDIA)
[3DDriver]   DeviceID:       0x2786
[3DDriver]  ----- Caps
[3DDriver]   Max texture width:     16384
[3DDriver]   Max texture height:    16384
[3DDriver]   Max texture repeat:    8192
[3DDriver]   Tex repeat not scaled: 1
[3DDriver]   Max primitive count:   ffffff
[3DDriver]   Max vertex index:      ffffff
[3DDriver]   Max active lights:     8
[3DDriver]   Max texture stages:    8
[3DDriver]   Max simultaneous tex:  8
[3DDriver]   Max streams:           16
[3DDriver]   Projective tex crd:    1
[3DDriver]   Max anisotropy:        16
[3DDriver]   Bump map:              1
[3DDriver]   Volume map:            1
[3DDriver]   Max volume extent:     2048
[3DDriver]   Two sided stencil:     1
[3DDriver]   N Patches:             0
[3DDriver]   RT Patches:            0
[3DDriver]   VS 2.0
[3DDriver]     Dynamic FC Depth:  24
[3DDriver]     Num Temps:         32
[3DDriver]     Static FC Depth:   4
[3DDriver]   PS 2.0
[3DDriver]     Dynamic FC Depth:  24
[3DDriver]     Temps Registers:   32
[3DDriver]     Static FC Depth:   4
[3DDriver]     Instruction Slots: 512
[3DDriver] _Device(0)
[3DDriver] InitDirect3D
[3DDriver] CreateDevice
[3DDriver] Creating 3D device (1045 x 611)
[3DDriver] CreateZBuffer
[3DDriver] Z buffer format: 1920 x 1080, D24S8
[3DDriver] Texture formats:
[3DDriver]   R8G8B8:    false
[3DDriver]   A8R8G8B8:  true
[3DDriver]   X8R8G8B8:  true
[3DDriver]   R5G6B5:    true
[3DDriver]   A1R5G5B5:  true
[3DDriver]   A4R4G4B4:  true
[3DDriver]   L8:        true
[3DDriver]   A8:        true
[3DDriver]   L6V5U5:    false
[3DDriver]   V8U8:      true
[3DDriver]   Q8W8V8U8:  true
[3DDriver]   DXT1:      true
[3DDriver]   DXT2:      true
[3DDriver]   DXT3:      true
[3DDriver]   DXT4:      true
[3DDriver]   DXT5:      true
[3DDriver]   G8R8_G8B8: false
[3DDriver]   R8G8_B8G8: false
[3DDriver]   UYVY:      false
[3DDriver]   YUY2:      false
[3DDriver] step
[3DDriver] 3DDriver: texture and render target format found: R32F
[3DDriver] 3DDriver: texture and render target format found: R5G6B5
[3DDriver] 3DDriver: texture and render target format found: A8R8G8B8
[3DDriver] CreatePredefinedPlaneTexture size(512)
[3DDriver] Create predefined texture: 512 x 512 (1), format: A8R8G8B8, pool: DEFAULT
[3DDriver] CreatePredefinedPlaneTexture size(512)
[3DDriver] Create predefined texture: 512 x 512 (1), format: A8R8G8B8, pool: DEFAULT
[3DDriver] IsEnabledScreenEffects
[3DDriver] Create predefined texture: 1920 x 1080 (1), format: A8R8G8B8, pool: DEFAULT
[3DDriver] Create predefined texture: 480 x 270 (1), format: A8R8G8B8, pool: DEFAULT
[3DDriver] Create predefined texture: 480 x 270 (1), format: A8R8G8B8, pool: DEFAULT
[3DDriver] direct3d initialized successfully
[3DDriver] surfaces restored successfully
[SoundDriver] EAX support not found
[InputController] Special mouse processing enabled
[InputController] set action map : partitial success.return code b
[InputController] set action map : partitial success.return code b
[InputController] Found a joystick (CORSAIR M65 RGB ELITE Gaming Mouse)
[InputController] Found a joystick (HyperX Cloud III)
[InputController] Found a joystick (HyperX Cloud III)
[InputController] Found a joystick (HyperX Cloud III)
[InputController] Found a joystick (HyperX Cloud III)
[InputController] Found a joystick (RGB Keyboard)
[InputController] Found a joystick (RGB Keyboard)
[InputController] Found a joystick (RGB Keyboard)
[InputController] Found a joystick (CORSAIR M65 RGB ELITE Gaming Mouse)
[InputController] Found a joystick (CORSAIR M65 RGB ELITE Gaming Mouse)
[InputController] Found a joystick (CORSAIR M65 RGB ELITE Gaming Mouse)
[InputController] Detected trackIR software version 5.00
[InputController] No Force Feedback devices found
[InputController] set action map : partitial success.return code b
[3DDriver] Found nearest render target texture
[3DDriver]   requested: 1920 x 1080, format: A8R8G8B8
[3DDriver]   found:     1920 x 1080, format: A8R8G8B8
[3DDriver] Found nearest render target texture
[3DDriver]   requested: 480 x 270, format: A8R8G8B8
[3DDriver]   found:     480 x 270, format: A8R8G8B8
[3DDriver] Found nearest render target texture
[3DDriver]   requested: 480 x 270, format: A8R8G8B8
[3DDriver]   found:     480 x 270, format: A8R8G8B8
Start game
LoadFontsTable
SetInputFilter
[GameController] Object [Camera] successfully loaded
RegisterObject
[GameController] Object [Console] successfully loaded
[GameController] Object [RenderStats] successfully loaded
[GameController] Object AudioPlayer successfully loaded
[GameController] Object VideoPlayer successfully loaded
[GameController] Object MusicController successfully loaded
[GameController] Object ScreenCapture successfully loaded
[GameController] Object MoviesList successfully loaded
[GameController] Object Intro successfully loaded
[GameController] Game controller loaded
[CacheControl] Release cache group file: Scripts
[GameController] Object GameMenu successfully loaded
Play music: RusMain
[ScriptManager] "Scripts\Menus\StartMissionMenu.script", 21(5): Invalid this reference
[ScriptManager] "Scripts\Menus\StartMissionMenu.script", 25(5): Invalid this reference
[ScriptManager] "Scripts\Menus\StartMissionMenu.script", 26(5): Invalid this reference
[ScriptManager] "Scripts\Menus\StartMissionMenu.script", 27(5): Invalid this reference
[ReadonlyMesh] Loading complete
[MissionController] Object Grass successfully loaded at 11893
[EffectObject] Invalid frame index 100
[EffectObject] Invalid frame index 100
[EffectObject] Invalid frame index 100
[WaterWakeEffect] Water wake effect created...
 CDiselSmokeEffect FramesQty = 16
construct 0: textures/Effect_01.tex NORMAL
[EffectsArray] Unable to find effect patter "BulletGroundSignEffect" in RegisterGroup function call
[EffectsArray] Unable to find effect patter "BulletWoodSignEffect" in RegisterGroup function call
[EffectsArray] Unable to find effect patter "Calibre7576_85_88GroundSignEffect" in RegisterGroup function call
[EffectsArray] Unable to find effect patter "Subcalibre7576_85_88GroundSignEffect" in RegisterGroup function call
[EffectsArray] Unable to find effect patter "HE7576_85_88GroundSignEffect" in RegisterGroup function call
[EffectsArray] Unable to find effect patter "CalibreArmourSignEffect" in RegisterGroup function call
[EffectsArray] Unable to find effect patter "SubcalibreArmourSignEffect" in RegisterGroup function call
[EffectsArray] Unable to find effect patter "HEArmourSignEffect" in RegisterGroup function call
[EffectsArray] Unable to find effect patter "CalibreMetalSignEffect" in RegisterGroup function call
[EffectsArray] Unable to find effect patter "Calibre7576_85_88WoodSignEffect" in RegisterGroup function call
[EffectsArray] Unable to find effect patter "HE7576_85_88WoodSignEffect" in RegisterGroup function call
[EffectsArray] Unable to find effect patter "BaseBuildingExplosionSignEffect" in RegisterGroup function call
[EffectsArray] Unable to find effect patter "GenericUnitExplosionSignEffect" in RegisterGroup function call
[MissionController] Object EffectsArray successfully loaded at 14005
Try to get Array type value from ?unknown type? (?unknown type?) type variable
[AnyBulletControl] Unable to find object script: "CTankPzVI_KingTigerIIMachineGunBulletControl"
[ScriptManager] "Scripts\Common\Bullets.script", 463(7): Failed to load component BulletController from script or file "CTankPzVI_KingTigerIIMachineGunBulletControl"
Invalid parameter 2 in RegisterPattern function call
[ScriptManager] Function RegisterPattern with 2 parameter(s) of class CBulletsArray is not exist
[ScriptManager] "Scripts\Common\Bullets.script", 462(5): Failed to invoke member function RegisterPattern with 2 arguments
[AnyBulletControl] Unable to find object script: "CTankPzVI_KingTigerIIGunCalibreBulletDebrisControl"
[ScriptManager] "Scripts\Common\Bullets.script", 465(7): Failed to load component BulletController from script or file "CTankPzVI_KingTigerIIGunCalibreBulletDebrisControl"
Invalid parameter 2 in RegisterPattern function call
[ScriptManager] Function RegisterPattern with 2 parameter(s) of class CBulletsArray is not exist
[ScriptManager] "Scripts\Common\Bullets.script", 464(5): Failed to invoke member function RegisterPattern with 2 arguments
[AnyBulletControl] Unable to find object script: "CTankPzVI_KingTigerIIGunCalibreBulletControl"
[ScriptManager] "Scripts\Common\Bullets.script", 467(7): Failed to load component BulletController from script or file "CTankPzVI_KingTigerIIGunCalibreBulletControl"
Invalid parameter 2 in RegisterPattern function call
[ScriptManager] Function RegisterPattern with 2 parameter(s) of class CBulletsArray is not exist
[ScriptManager] "Scripts\Common\Bullets.script", 466(5): Failed to invoke member function RegisterPattern with 2 arguments
[AnyBulletControl] Unable to find object script: "CTankPzVI_KingTigerIIGunSubCalibreBulletControl"
[ScriptManager] "Scripts\Common\Bullets.script", 469(7): Failed to load component BulletController from script or file "CTankPzVI_KingTigerIIGunSubCalibreBulletControl"
Invalid parameter 2 in RegisterPattern function call
[ScriptManager] Function RegisterPattern with 2 parameter(s) of class CBulletsArray is not exist
[ScriptManager] "Scripts\Common\Bullets.script", 468(5): Failed to invoke member function RegisterPattern with 2 arguments
[AnyBulletControl] Unable to find object script: "CTankPzVI_KingTigerIIGunHEBulletControl"
[ScriptManager] "Scripts\Common\Bullets.script", 471(7): Failed to load component BulletController from script or file "CTankPzVI_KingTigerIIGunHEBulletControl"
Invalid parameter 2 in RegisterPattern function call
[ScriptManager] Function RegisterPattern with 2 parameter(s) of class CBulletsArray is not exist
[ScriptManager] "Scripts\Common\Bullets.script", 470(5): Failed to invoke member function RegisterPattern with 2 arguments
Variable PenetrationByDistance not found in script
Variable is in invalid state, can not return valid value
Try to get Array type value from ?unknown type? (?unknown type?) type variable
Try to get Array type value from ?unknown type? (?unknown type?) type variable
Try to get Array type value from ?unknown type? (?unknown type?) type variable
[ReadonlyMesh] Loading complete
[ReadonlyMesh] Loading complete
[ReadonlyMesh] Loading complete
[ReadonlyMesh] Loading complete
[ReadonlyMesh] Loading complete
[ReadonlyMesh] Loading complete
[ReadonlyMesh] Loading complete
[ReadonlyMesh] Loading complete
[MissionController] Object BulletsArray successfully loaded at 14059
[SphericExplosion] Unable to find spheric explosion object script: "CTankPzVI_KingTigerIIExplosion"
[ScriptManager] "Scripts\Common\Explosions.script", 704(7): Failed to load component SphericExplosion from script or file "CTankPzVI_KingTigerIIExplosion"
Invalid parameter 2 in RegisterPattern function call
[ScriptManager] Function RegisterPattern with 2 parameter(s) of class CExplosionsArray is not exist
[ScriptManager] "Scripts\Common\Explosions.script", 703(5): Failed to invoke member function RegisterPattern with 2 arguments
[DotExplosion] Unable to find dot explosion object script: "CTankPzVI_KingTigerIIMachineGunBulletExplosion"
[ScriptManager] "Scripts\Common\Explosions.script", 706(7): Failed to load component DotExplosion from script or file "CTankPzVI_KingTigerIIMachineGunBulletExplosion"
Invalid parameter 2 in RegisterPattern function call
[ScriptManager] Function RegisterPattern with 2 parameter(s) of class CExplosionsArray is not exist
[ScriptManager] "Scripts\Common\Explosions.script", 705(5): Failed to invoke member function RegisterPattern with 2 arguments
[SphericExplosion] Unable to find spheric explosion object script: "CTankPzVI_KingTigerIIGunCalibreBulletExplosion"
[ScriptManager] "Scripts\Common\Explosions.script", 708(7): Failed to load component SphericExplosion from script or file "CTankPzVI_KingTigerIIGunCalibreBulletExplosion"
Invalid parameter 2 in RegisterPattern function call
[ScriptManager] Function RegisterPattern with 2 parameter(s) of class CExplosionsArray is not exist
[ScriptManager] "Scripts\Common\Explosions.script", 707(5): Failed to invoke member function RegisterPattern with 2 arguments
[DotExplosion] Unable to find dot explosion object script: "CTankPzVI_KingTigerIIGunCalibreBulletDebrisExplosion"
[ScriptManager] "Scripts\Common\Explosions.script", 710(7): Failed to load component DotExplosion from script or file "CTankPzVI_KingTigerIIGunCalibreBulletDebrisExplosion"
Invalid parameter 2 in RegisterPattern function call
[ScriptManager] Function RegisterPattern with 2 parameter(s) of class CExplosionsArray is not exist
[ScriptManager] "Scripts\Common\Explosions.script", 709(5): Failed to invoke member function RegisterPattern with 2 arguments
[DotExplosion] Unable to find dot explosion object script: "CTankPzVI_KingTigerIIGunSubcalibreBulletExplosion"
[ScriptManager] "Scripts\Common\Explosions.script", 712(7): Failed to load component DotExplosion from script or file "CTankPzVI_KingTigerIIGunSubcalibreBulletExplosion"
Invalid parameter 2 in RegisterPattern function call
[ScriptManager] Function RegisterPattern with 2 parameter(s) of class CExplosionsArray is not exist
[ScriptManager] "Scripts\Common\Explosions.script", 711(5): Failed to invoke member function RegisterPattern with 2 arguments
[SphericExplosion] Unable to find spheric explosion object script: "CTankPzVI_KingTigerIIGunHEBulletExplosion"
[ScriptManager] "Scripts\Common\Explosions.script", 714(7): Failed to load component SphericExplosion from script or file "CTankPzVI_KingTigerIIGunHEBulletExplosion"
Invalid parameter 2 in RegisterPattern function call
[ScriptManager] Function RegisterPattern with 2 parameter(s) of class CExplosionsArray is not exist
[ScriptManager] "Scripts\Common\Explosions.script", 713(5): Failed to invoke member function RegisterPattern with 2 arguments
[DotExplosion] Unable to find dot explosion object script: "CTankPzVI_KingTigerIIGunHEBulletDebrisExplosion"
[ScriptManager] "Scripts\Common\Explosions.script", 716(7): Failed to load component DotExplosion from script or file "CTankPzVI_KingTigerIIGunHEBulletDebrisExplosion"
Invalid parameter 2 in RegisterPattern function call
[ScriptManager] Function RegisterPattern with 2 parameter(s) of class CExplosionsArray is not exist
[ScriptManager] "Scripts\Common\Explosions.script", 715(5): Failed to invoke member function RegisterPattern with 2 arguments
[MissionController] Object ExplosionsArray successfully loaded at 14072
[SoundDriver] Unable to open wav file : Resources/pz6_gun_loaded_voice.wav
[MissionController] Object SoundsArray successfully loaded at 14135
[MissionController] Object DialogsManager successfully loaded at 14137
[MissionController] Object ScriptedCamera successfully loaded at 14160
[InputController] set action map : partitial success.return code b
[MissionController] Object FreeCamera successfully loaded at 14733
[MissionController] Object UnitsCollisionControl successfully loaded at 14733
[MissionController] Object Atmosphere successfully loaded at 14733
[MissionController] Object WorldMatrices successfully loaded at 14747
[3DDriver] Evict all managed resources
[Logger] Resource in DEFAULT pool created after resource in MANAGED pool
[Logger]   MANAGED resource: VB (ChunkedTerrain), pool: VERTEXDATA, usage: 8, size: 2572656
[Logger]   DEFAULT resource: IB (), pool: INDEX16, usage: 8, size: 255948
[3DDriver] Found nearest render target texture
[3DDriver]   requested: 512 x 512, format: A8R8G8B8
[3DDriver]   found:     512 x 512, format: A8R8G8B8
[MissionController] Object TerrainPerlinNoise successfully loaded at 15322
[MissionController] Object Terrain successfully loaded at 15329
[MissionController] Object TerrainZone successfully loaded at 15330
[MissionController] Object RouterPrecalculatedGraph successfully loaded at 15330
[MissionController] Object RouterMap_Layer1 successfully loaded at 15330
[MissionController] Object Sky successfully loaded at 15330
[MissionController] Object Forest successfully loaded at 15364
[MissionController] Object TreeController successfully loaded at 15364
Forest Creation
[3DDriver] Evict all managed resources
[Logger] Resource in DEFAULT pool created after resource in MANAGED pool
[Logger]   MANAGED resource: MemoryTex (Textures/grass.tex, Textures/grass.tex), pool: DXT3, usage: 0, size: 699088
[Logger]   DEFAULT resource: VB (GrassVB), pool: VERTEXDATA, usage: 208, size: 1834980
[MissionController] Object Roads successfully loaded at 15560
[ReadonlyMesh] Loading complete
Unable to load texture file Textures/u_veh_Tiger_E1_1_SPEC.tex
[AbstractJoint] Invalid position of collision mesh "HullDriver": (1.722767, 0.380251, -0.396751) (must be: 0,0,0)
[AbstractJoint] Invalid position of collision mesh "HullGunlayer": (1.720087, -0.803871, -0.172490) (must be: 0,0,0)
[ReadonlyMesh] Loading complete
[AutoShooter] Loading...
invalid array parameters in load PiecewiseLinearFunction
Try to get Array type value from ?unknown type? (?unknown type?) type variable
Try to get Component type value from int (0) type variable
HKoeff: 0.781000
VKoeff: 0.781000
HKoeff: 0.781000
VKoeff: 0.781000
Can not assign value (Color(1.000000, 1.000000, 1.000000, 1.000000)) to typed variable (int)
[9] entry is invalid
Can not assign value (0.301587) to typed variable (Color)
[10] entry is invalid
[12] entry is invalid
Can not assign value (Color(1.000000, 1.000000, 1.000000, 1.000000)) to typed variable (int)
[9] entry is invalid
Can not assign value (0.301587) to typed variable (Color)
[10] entry is invalid
[12] entry is invalid
Can not assign value (Color(1.000000, 1.000000, 1.000000, 1.000000)) to typed variable (int)
[9] entry is invalid
Can not assign value (0.301587) to typed variable (Color)
[10] entry is invalid
[12] entry is invalid
[3DDriver] Found nearest render target texture
